Kalimah-1,Kalimah-2,Kalimah-3,Kalimah-4,Ending Bener,Ending salah
Mela boga dua kuya,Kuya nu jalu ngaranna Jojo,Kuya nu bikang ngaranna Momo,Saban poé Méla méré kadaharan nu séhat,Ayeuna duanana geus sagedé sirah Mela,Penyu resep ngadahar lauk bakar
Ibu resep tani,Ibu hayang ngahasilkeun sayuran sorangan,Ibu melak bayem jeung kangkung di pakarangan,Ibu biang hoyong masak sayuran,Ibu nyokot bahan ti pakarangan,Ibu indit meuli kangkung ti tukang sayur
Jokowi meunang Pilpres Indonésia,Kulawarga Jokowi ngiring bingah,Teu hilap ka partey PDIP sareng koalisina,Peresmian bakal dilaksanakeun ahir bulan ieu,"Ku kituna, SBY salaku présidén nu ayeuna ngajabat parantos ninggalkeun karaton",Jokowi memang presiden anu hébat
Hani teu resep kana bau minyak kayu putih,"Lamun ngambeu minyak kayu putih, manéhna langsung ngarasa seueul",Sirahna ogé langsung lieur,"Ku alatan éta, Hani pernah tara nganggo minyak kayu putih",Anjeunna langkung resep ngagunakeun minyak telon,Hani leuwih resep nginum minyak kayu putih
Novia ménta és krim ka lanceukna,Lanceukna Novia keur teu hayang diganggu,"Novia bendu, ceurik",Lanceukna Novia geus meuli és krim dina kulkas,Novia jadi gumbira sarta eureun ceurik,Novia boga adi
Karina boga dua lanceuk,Lanceukna nu pangkolotna damel janten dokter anak,Lanceukna kadua damel janten dokter gigi,Karina kagum tur ngidolakeun dua lanceukna,Ku kituna Karina ogé hayang jadi dokter,Karina ngahaja mindeng gering sangkan lanceukna sok merhatikeun dirina
Kino sareng kulawargana nuju wisata ka wahana wisata cai,Anjeunna sumanget pisan pikeun nyobaan sorodotan cai nu pangjangkungna di dinya,Manehna buru-buru nyokot pelampung nu deukeut,Ujug-ujug aya nu ngageroan Kino,"Rupana, Kino poho mayar séwa palampung",Jalma anu ngageroan anjeunna ngajual inuman tiis
Xiara nuju hamil,Jaron salaki Xiara,Xiara hoyong buah mangga nu lada,Jaron néangan nu ngajual buah deukeut imahna,Xiara hayang rujak,Xiara can kawin
Poe ieu kantin sakola rame pisan,Nu ngajual bakso keur ulang taun,Anjeunna masihan porsi tambahan ka 10 murid munggaran anu mésér bakso na,"Pas istirahat, murid langsung lalumpatan ka kantin",Aranjeunna hoyong porsi tambahan bakso,Murid kalaparan geus lila teu dahar
Voldemort mangrupakeun penyihir hitam,Anjeunna kuat pisan sarta jahat,Dunya geus jadi poék ku kajahatanna,Teu aya anu wani ngalawan kakawasaan Voldemort,Voldemort boga kuasa nu pohara,Seueur jalma anu kagum ku Voldemort
Elaina hayang ngarobah penampilan na,Elaina hayang make jilbab dina kahirupan sapopoe,Kolotna Elaina ngadukung kaputusan Elaina,Elaina meuli jilbab jeung pernak-pernik,Elaina mimiti diajar hijrah,Elaina leuwih resep pamer buukna ka dunya
Rama ngan boga 3 dulur awewe,Retha sareng Rana mangrupikeun adi kembarna Rama,Ratih téh adina Rama nu bungsu,Caros cicing di imah Rama,Caros nyaéta dulur lalakina Rama,Caros nyaéta dulur awewena Rama
Nini resep pisan nonton sinetron,Unggal soré sanggeus solat magrib manéhna diuk hareupeun layar televisi salila 3 jam,Aya kalana manéhna ngagerendeng lantaran keuheul ningali tokoh antagonis anu kalakuanana mindeng ngaganggu tokoh utama.,Teu jarang nini-nini dibaturan ku akina nalika nonton sinetron.,"Pikeun nini, sinétron téh minangka sarana hiburan peuting",Nini hayang pisan jadi salah saurang palaku dina sinetron
Cokki tungkul ka handap bari lemes ningali sapatuna,Bagian hareup sapatuna kabuka badag.,Sapatu Cokki geus ruksak.,Liang anu tadina leutik beuki gedé alatan sapatuna ngagesek dina aspal.,Ieu kajadian alatan Cokki labuh bari lumpat pas kelas olahraga.,Ieu kajadian alatan Cokki seuri barakatak.
Suku Rayana tijalikeuh.,Rayana labuh pas maen futsal tadi isuk.,Ayeuna sukuna nyeri nalika leumpang.,Rayana soré ka klinik kampus bareng Novian babaturan futsalna.,Novian geus jangji ngabaturan manéhna alatan manéhna teu bisa leumpang tanpa bantuan,Novian geus jangji rék meuli sapatu futsal anyar.
Elias pernah digawé salaku loker koran,Elias ngalungkeun koran ka pakarangan,Elias digawé ti isuk nepi ka beurang,Elias indit ka sakola soré,Elias tiasa ngabagi waktosna antara padamelan sareng diajar,Elias teu sakola
Umay naék hujan kana motorna.,Hujan teu ngecrék teuing.,Umay kakara meunang telepon ti Ibu.,"Ibu ngabéjaan yén Sihab, misanna Umay aya di imahna.",Umay gura-giru hayang nepungan Sihab nu geus mangtaun-taun teu kadéngé.,Umay rék nganjang ka imah Sihab.
Silvina ngarasa teu boga kasempetan dina kompetisi ieu,Silvina teu nyangka bakal meunang ieu kompetisi,Silvina ngan miharep yén Allah bakal masihan anjeunna hadiah,Silvina pasrah kana kersa Gusti,Silvina junun jadi juara kompetisi,Silvina henteu ilubiung dina kompetisi ayeuna
Juan indit ka kantor kana metromini,Aya tukang ngamen di metromini,Tukang ngamen ménta saeutik duit ti Juan,Juan henteu masihan artos ka tukang ngamen,Juan teu boga duit leutik,Tukang ngamen ngarampog duit Juan
Rena geus sababaraha kali nyobaan melak kemangi,Hanjakal anjeunna sok gagal,Anjeunna nyobian tumuwuh tina siki,Anjeunna ogé parantos nyobian miara bibit leutik,"Sanaos anjeunna parantos ngurus bener-bener, anjeunna sok gagal",Pepelakan nu dirampa ku Rena bakal paeh
Nova nyaéta kapala hiji organisasi ilmiah,Gibran nyaéta kapala hiji organisasi kasenian,Nova jeung Gibran dina widang béda,Nova teu tiasa gabung Gibran,Gibran maksa Nova asup kana organisasina,Nova ngan hiji anggota organisasi
"""Geus lila pisan, nya?"" Ceuk Zoe sanggeus sababaraha menit maranéhna ngan neuteup dina tiiseun dina lampu peuting kota tina jandela réstoran.",Zoe ujug-ujug ngahubungi Yona sarta ngajak manehna dahar peuting babarengan.,Sanajan geus sababaraha taun teu papanggih.,"""Enya. Geus lila pisan."" jawab Yona.",Suasana nu tadina seru ngadadak jadi tegang.,Zoe nyandak sapotong jajan teras nahan kana méja.
Enzo sering meuli takjil di masjid deukeut imahna.,Aya rupa-rupa takjil anu dijual.,"Aya kolek cau, rupa-rupa gorengan, jeung sababaraha rupa inuman es.",Karesep Enzo nyaéta kolak cau sareng tahu boneka.,Enzo henteu hilap mésér takjil di dinya salami bulan Ramadhan.,Enzo henteu hilap ngalaksanakeun solat tarawih di masjid salami bulan Ramadhan.
Zaid langkung kolot 2 taun ti Bagja.,"Waktu keur budak, maranehna mindeng gelut.",Zaid mineng ngaheureuyan adina Bagja nepi ka Bagja ceurik.,"Tapi nalika aranjeunna dewasa, aranjeunna janten caket.",Zaid jeung Bagja sok nyempetkeun papanggih sahenteuna saminggu sakali sanajan jadwal sibuk.,Zaid jeung Bagja geus dua taun teu papanggih.
Gagang kamar mandi di imah Élisa ruksak,"Henteu éta hungkul, konci na oge rada keyeng",Panto jadi hésé pisan dibuka,"Sakapeung, koncina mampet jadi jarang dipaké","Ku alatan éta, panto jarang dikonci sarta leuwih mindeng diganjel ku batu",Kulawarga Elisa kedah ngawangun kamar mandi énggal
Sadaya murid kedah nganggo pakean anu rapih sareng lengkep,Isyah poho make dasi jeung sabuk,Isyah panik jeung hariwang,Jerom nginjeumkeun dasi jeung sabukna nu séjén,Isyah teu dihukum ku guru,Isyah dangdanan rapih
Miani resep pisan balanja,Miani boros pisan dina urusan kauangan,Indungna Miani ambek kana sikep Miani,Miani jangji moal ngulang deui kalakuanana,Miani bakal leuwih hemat dina urusan kauangan,Miani teu bisa nahan kahayang pikeun balanja
Déni téh budak bangor anu resep nyieun masalah,"Di sakola, anjeunna sering bolos, gelut sareng huru-hara",Kapaksa sakola ngahubungi indungna Deni gara-gara kalakuan Deni,Déni teu nyangka indungna ceurik ngadéngé kalakuanana di sakola,Manéhna ngarasa kaliru jeung boga tekad pikeun jadi budak nu hadé,Déni mutuskeun pikeun leuwih ati-ati dina nyieun masalah sangkan indungna teu nyaho
"Ti leutik keneh, Aura resep ngumpulkeun barang-barang bekas","Anjeunna ngumpulkeun barang-barang urut sapertos botol plastik, kertas bungkus sareng tutup botol",Anjeunna ngabersihkeun barang-barang anu dianggo sareng janten pernak-pernik anu unik,"Samentara éta, anjeunna nyimpen barang-barang bekas anu teu acan dianggo di kamar khusus",Manéhna ngajual hasil pagawéanana ka babaturanana,Imah Aura kacida pikasieuneunana
Komplek perumahan Raisa kabanjiran deui,"Kapaksa, kulawargana kedah ngungsi samentawis",Kulawargana ngungsi ka imah akina,Raisa mawa sagala kaperluan sakolana nu masih bisa disalametkeun,"Sanaos sababaraha bukuna baseuh, masih tiasa dianggo",Buku-buku sakolana dijual pikeun meuli parahu karét
Risfan hayang apal beurat badan manehna,Risfan néangan timbangan di imahna,Risfan nimbang awakna dina timbangan digital,Risfan ngitung beuratna dibandingkeun jeung jangkungna,Risfan hoyong terang awakna idéal atau henteu,Risfan teu boga timbangan di imah
Meta resep pisan sup lauk,Gifa teu resep lauk,Meta ngajak Gifa ka imahna rék ulin,Meta nawarkeun sop lauk ka Gifa,Gifa nolak tawaran Meta sacara halus,Sop lauk nu ditawaran teh geus kadaluarsa
Handi kasohor salaku murid ganteng di SMA Harapan,"Hanjakal, éta pamuda jarang nyarios",Anjeunna ogé jarang seuri,Sababaraha murid nganggap anjeunna sombong,Teu loba jalma anu nyaho yén Handi téh sabenerna budak anu isinan,Handi diusir sakola kusabab sombong
Lakshmi kedah ngajalin hubungan sareng lalaki anu saagama,Lakshmi Muslim,Jonathan Kristen Protestan,Lakshmi sareng Jonathan silih pikaresep,Lakshmi sareng Jonathan teu tiasa gaduh hubungan,Lakshmi ngewaeun ka Jonathan
Minnie saré,Zahira ngaganggu Minnie,Minnie teu bisa neruskeun saré,Zahira ngajak Minnie nari,Zahira ngahudangkeun Minnie nu keur saré,Minnie nari jeung Zahira bari saré
"Dalam rangka ngarayakeun ulang taun sakola, SMA Harapan ngayakeun kompetisi",Kompetisi nu mimiti nyaéta tarik tambang antara guru jeung murid,Unggal kelas nyiapkeun wawakil tur ngalawan wawakil guru,Kompetisina sengit,Ieu kopmetisi dimeunangkeun ku wawakil siswa,Kompetisina ieu beuki pikaboseneun
Kaisar nutupan ceulina.,"Jerit adina, ratu, matak pireu.","Ratu teu daek ninggalkeun tempat ulin, padahal ema geus nitah balik ka imah.",Kaisar mawa paksa Ratu.,"Sapanjang jalan ka imah, Kaisar nyoba ngabujuk Ratu anu terus ceurik.","Sapanjang jalan ka imah, Kaisar leumpang bari tuang otak goreng."
Delisa nuju tes ngapalkeun solat,Delisa sieun poho sababaraha ayat,Delisa geus ngapalkeun surat-surat pondok ti sabulan katukang,Delisa bisa lulus tes hafalan sholat,Delisa tiasa ngabanggakeun kolotna,Delisa nganut agama Islam
Nina terakhir kalina nempo jenazah sahabatna,Nina teu nyangka yén kamari téh poé pamungkas manéhna nempo sobatna,Nina nginget-nginget seuri sobatna dina ingetanana,Nina ceurik teu daékeun,Nina kacida hanjakalna ku kepergian sahabatna,Nina teu bisa indit ka pamakaman sobatna
Tian cicing di gigireun imah kosong,Tian sok sieun ngaliwat ka imah kosong,Tian ngagorowok mun aya nu pikasieuneun,Tian lumpat ngajerit sieun ngaliwat ka imah kosong,Tian budak borangan,Tian wani asup ka imah kosong
Mina geus tilu kali keuna tilang.,Alesan ditilangna sarua tuluy.,Manehna tara nganggo sabuk pengaman,Ayeuna mobil Mina teu tiasa dianggo,Mobil teu bisa dipaké sabab geus tilu kali ditilang,Sadaya pengguna jalan kedah ati-ati
"""Gampang pisan anjeun ngucapkeun cinta. Naon ari cinta?"" cenah bari nyiuk dahareun.","""Kanggo kuring, cinta sanés téori anu hartosna kedah dijelaskeun."" Jawab kuring kalayan sumanget","""Terus kumaha anjeun tiasa terang cinta ka saha?"" nanya deui.","""Anjeun bakal terang jalma nalika anjeun ngarasa geter. Babari, kitu hungkul. Indah deuih"" sora kuring rada garbled nalika kuring ngajawab anjeunna.","""Aneh pisan"".",Pelayan maké baju anu cocog jeung hiasan warung.
Ivana nyoba ngusir ucing anu katingali di ruang tamuna kalayan sora.,Ivana teu sadar iraha eta ucing asup.,Ivana nyampeurkeun ka tempat diukna ucingna lantaran ucingna teu indit.,Ucing langsung lumpat ka arah panto Ivana nu muka.,Ivana langsung nutup panto pas ucingna kaluar.,Ivana langsung nganggap ucing éta minangka ucing piaraan na.
Kamal ngiringan seueur kagiatan,Kamal kudu bisa nyaimbangkeun akademik jeung kagiatan,Kamal gaduh manajemén waktos anu saé,Kamal tiasa ngaréngsékeun sadaya pancén kalayan saé,Kamal tiasa nyaimbangkeun akademik sareng kagiatan kalayan saé,Kamal ukur hayang fokus kana kagiatan akademikna
Ema nunda rencana rék nganjang ka imah Bibi Sri.,Malahan ema teu sabar ningali anak Bibi Sri nu kakara saminggu katukang.,Awak ema ngadadak karasa teu damang jeung sering bersin.,"Ema sieun mun anjeunna gering tuluy papanggih orok, anjeun bakal népakeun panyakitna.",Ema langsung ngahubungi bibi sri cenah teu tiasa nganjang dinten ayeuna.,Ema ngahubungi bibi sri ngomong yén manéhna bakal langsung ka imahna.
Ti leuleutik Mamat kaserang asma,Asma na kambuh lamun anjeunna kakeunaan lebu atawa haseup,"Upami kakeunaan lebu atawa haseup, anjeunna bakal sesek napas","Ku alatan éta, unggal kaluar imah manéhna maké masker",Anjeunna ogé rajin ngabersihkeun kamar supados henteu seueur lebu,Manéhna meuli sapu pikeun miceunan lebu nu aya di jalan
Cila ngajaga japati,Cila nyaritakeun loba hal ka japati,Japati sok ngadéngékeun anteng,Japati sering ngapung tapi terang jalan ka bumi,Cila nyaah pisan ka japatina,Japati Cila leungit
Papakéan nu dipaké Bowo nyaéta batik beureum jeung emas.,Bowo jeung kolotna maké batik anu warna jeung corakna sarua.,Indungna maké batik jadi bawahan kebaya beureum.,Bapa make kaos lengan panjang nu sarua jeung Bowo.,Aranjeunna siap-siap ngahadiran kawinan misan Bowo make saragam batik.,Ayeuna aranjeunna siap pikeun indit ka rumah sakit.
Misan Alma resep pisan ulin ka cai,Anjeunna paling resep ulin dina bak mandi,Anjeunna oge resep ulin di balong lauk di imah Alma,Teu jarang manéhna asup ka balong lauk,"Ku kituna, kolot kudu salawasna siap nyadiakeun baju ganti",Manéhna hayang jadi singa laut sangkan bisa ulin di cai
Alta teu bisa ngabedakeun warna beureum,Alta geus ngalaman kalainan ti manéhna leutik keneh,Alta sedih ngeunaan kalainan anu dideritana,Alta teu tiasa ningali warna sacara jelas,Alta buta warna,Alta mangrupikeun pelukis anu ngartos rupa-rupa warna