category,topic
Food,Breakfast
Food,Breakfast
Food,Breakfast
Food,Lunch
Food,Lunch
Food,Lunch
Food,Dinner
Food,Dinner
Food,Dinner
Food,Snacks
Food,Snacks
Food,Snacks
Food,Food souvenir
Food,Food souvenir
Food,Food souvenir
Food,Traditional foods and beverages
Food,Traditional foods and beverages
Food,Eating habit
Food,Eating habit
Food,Cutlery
Food,Cutlery
Food,Cooking ware
Food,Cooking ware
Food,Fruits
Food,Fruits
Wedding,Traditions before marriage
Wedding,Traditions before marriage
Wedding,Traditions before marriage
Wedding,Traditions when getting married
Wedding,Traditions when getting married
Wedding,Traditions when getting married
Wedding,Traditions after marriage
Wedding,Traditions after marriage
Wedding,Traditions after marriage
Wedding,Men's wedding clothes
Wedding,Men's wedding clothes
Wedding,Men's wedding clothes
Wedding,Women's wedding clothes
Wedding,Women's wedding clothes
Wedding,Women's wedding clothes
Wedding,Invited guests
Wedding,Invited guests
Wedding,Invited guests
Wedding,Wedding location
Wedding,Wedding location
Wedding,Wedding location
Wedding,Foods at a wedding
Wedding,Foods at a wedding
Wedding,Gifts brought to wedding
Wedding,Gifts brought to wedding
Family relationship,Relationships within the main family
Family relationship,Relationships within the main family
Family relationship,Relationships within the main family
Family relationship,Relationships within the main family
Family relationship,Relationships within the main family
Family relationship,Relationships within the main family
Family relationship,Relationships within the main family
Family relationship,Relationships in the extended family
Family relationship,Relationships in the extended family
Family relationship,Relationships in the extended family
Family relationship,Relationships in the extended family
Family relationship,Relationships in the extended family
Family relationship,Relationships in the extended family
Family relationship,Relations with society or neighbors
Family relationship,Relations with society or neighbors
Family relationship,Relations with society or neighbors
Family relationship,Relations with society or neighbors
Family relationship,Relations with society or neighbors
Family relationship,Relations with society or neighbors
Family relationship,Clan or descendant system
Family relationship,Clan or descendant system
Family relationship,Clan or descendant system
Family relationship,Clan or descendant system
Family relationship,Clan or descendant system
Family relationship,Clan or descendant system
Pregnancy and kids,Traditions during pregnancy
Pregnancy and kids,Traditions during pregnancy
Pregnancy and kids,Traditions during pregnancy
Pregnancy and kids,Traditions during pregnancy
Pregnancy and kids,Traditions after birth
Pregnancy and kids,Traditions after birth
Pregnancy and kids,Traditions after birth
Pregnancy and kids,Traditions after birth
Pregnancy and kids,How to care for a newborn baby
Pregnancy and kids,How to care for a newborn baby
Pregnancy and kids,How to care for a newborn baby
Pregnancy and kids,How to care for a newborn baby
Pregnancy and kids,How to care for toddlers
Pregnancy and kids,How to care for toddlers
Pregnancy and kids,How to care for toddlers
Pregnancy and kids,How to care for toddlers
Pregnancy and kids,How to care for children
Pregnancy and kids,How to care for children
Pregnancy and kids,How to care for children
Pregnancy and kids,How to care for teenagers
Pregnancy and kids,How to care for teenagers
Pregnancy and kids,How to care for teenagers
Pregnancy and kids,Parents and children interactions as adults
Pregnancy and kids,Parents and children interactions as adults
Pregnancy and kids,Parents and children interactions as adults
Death,When death occurs
Death,When death occurs
Death,When death occurs
Death,When death occurs
Death,When death occurs
Death,The process of caring for a corpse
Death,The process of caring for a corpse
Death,The process of caring for a corpse
Death,The process of caring for a corpse
Death,The process of caring for a corpse
Death,Traditions after the body is buried
Death,Traditions after the body is buried
Death,Traditions after the body is buried
Death,Traditions after the body is buried
Death,Traditions after the body is buried
Death,The clothes of the mourners
Death,The clothes of the mourners
Death,The clothes of the mourners
Death,The clothes of the mourners
Death,The clothes of the mourners
Death,Inheritance matters
Death,Inheritance matters
Death,Inheritance matters
Death,Inheritance matters
Death,Inheritance matters
Religious holiday,Traditions before religious holidays
Religious holiday,Traditions before religious holidays
Religious holiday,Traditions before religious holidays
Religious holiday,Traditions before religious holidays
Religious holiday,Traditions before religious holidays
Religious holiday,Traditions before religious holidays
Religious holiday,Traditions before religious holidays
Religious holiday,Traditions leading up to religious holidays
Religious holiday,Traditions leading up to religious holidays
Religious holiday,Traditions leading up to religious holidays
Religious holiday,Traditions leading up to religious holidays
Religious holiday,Traditions leading up to religious holidays
Religious holiday,Traditions leading up to religious holidays
Religious holiday,Traditions during holidays
Religious holiday,Traditions during holidays
Religious holiday,Traditions during holidays
Religious holiday,Traditions during holidays
Religious holiday,Traditions during holidays
Religious holiday,Traditions during holidays
Religious holiday,Traditions after religious holidays
Religious holiday,Traditions after religious holidays
Religious holiday,Traditions after religious holidays
Religious holiday,Traditions after religious holidays
Religious holiday,Traditions after religious holidays
Religious holiday,Traditions after religious holidays
Agriculture,What to plant
Agriculture,What to plant
Agriculture,What to plant
Agriculture,What to plant
Agriculture,What to plant
Agriculture,What to plant
Agriculture,What to plant
Agriculture,What to plant
Agriculture,What to plant
Agriculture,Traditions when planting
Agriculture,Traditions when planting
Agriculture,Traditions when planting
Agriculture,Traditions when planting
Agriculture,Traditions when planting
Agriculture,Traditions when planting
Agriculture,Traditions when planting
Agriculture,Traditions when planting
Agriculture,Harvest
Agriculture,Harvest
Agriculture,Harvest
Agriculture,Harvest
Agriculture,Harvest
Agriculture,Harvest
Agriculture,Harvest
Agriculture,Harvest
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Traditions of taking care of livestock or fish
Fisheries and trade,Buying and selling traditions
Fisheries and trade,Buying and selling traditions
Fisheries and trade,Buying and selling traditions
Fisheries and trade,Buying and selling traditions
Fisheries and trade,Buying and selling traditions
Fisheries and trade,Buying and selling traditions
Fisheries and trade,Buying and selling traditions
Fisheries and trade,Buying and selling traditions
Fisheries and trade,Buying and selling traditions
Fisheries and trade,Buying and selling traditions
Fisheries and trade,Buying and selling traditions
Fisheries and trade,Buying and selling traditions
Art,Musical instruments
Art,Musical instruments
Art,Musical instruments
Art,Musical instruments
Art,Musical instruments
Art,Folk songs
Art,Folk songs
Art,Folk songs
Art,Folk songs
Art,Folk songs
Art,Traditional dances
Art,Traditional dances
Art,Traditional dances
Art,Traditional dances
Art,Traditional dances
Art,Use of art at certain events
Art,Use of art at certain events
Art,Use of art at certain events
Art,Use of art at certain events
Art,Use of art at certain events
Art,Poetry or similar literature
Art,Poetry or similar literature
Art,Poetry or similar literature
Art,Poetry or similar literature
Art,Poetry or similar literature
Traditional games,Game types
Traditional games,Game types
Traditional games,Game types
Traditional games,Game types
Traditional games,Game types
Traditional games,Game types
Traditional games,Game types
Traditional games,Game types
Traditional games,Game types
Traditional games,Game types
Traditional games,Game types
Traditional games,Game types
Traditional games,Game types
Traditional games,Location played
Traditional games,Location played
Traditional games,Location played
Traditional games,Location played
Traditional games,Location played
Traditional games,Location played
Traditional games,Location played
Traditional games,Location played
Traditional games,Location played
Traditional games,Location played
Traditional games,Location played
Traditional games,Location played
Daily activities,Morning activities
Daily activities,Morning activities
Daily activities,Morning activities
Daily activities,Morning activities
Daily activities,Morning activities
Daily activities,Afternoon activities
Daily activities,Afternoon activities
Daily activities,Afternoon activities
Daily activities,Afternoon activities
Daily activities,Evening activities
Daily activities,Evening activities
Daily activities,Evening activities
Daily activities,Evening activities
Daily activities,Leisure activities
Daily activities,Leisure activities
Daily activities,Leisure activities
Daily activities,Leisure activities
Daily activities,Household chores
Daily activities,Household chores
Daily activities,Household chores
Daily activities,Household chores
Daily activities,Transportation
Daily activities,Transportation
Daily activities,Transportation
Daily activities,Transportation
Socio-religious aspects of life,Regular religious activities
Socio-religious aspects of life,Regular religious activities
Socio-religious aspects of life,Regular religious activities
Socio-religious aspects of life,Regular religious activities
Socio-religious aspects of life,Mystical things
Socio-religious aspects of life,Mystical things
Socio-religious aspects of life,Mystical things
Socio-religious aspects of life,Mystical things
Socio-religious aspects of life,Traditional ceremonies
Socio-religious aspects of life,Traditional ceremonies
Socio-religious aspects of life,Traditional ceremonies
Socio-religious aspects of life,Traditional ceremonies
Socio-religious aspects of life,Lifestyle
Socio-religious aspects of life,Lifestyle
Socio-religious aspects of life,Lifestyle
Socio-religious aspects of life,Lifestyle
Socio-religious aspects of life,Self-care
Socio-religious aspects of life,Self-care
Socio-religious aspects of life,Self-care
Socio-religious aspects of life,Traditional medicine
Socio-religious aspects of life,Traditional medicine
Socio-religious aspects of life,Traditional medicine
Socio-religious aspects of life,Traditional sayings
Socio-religious aspects of life,Traditional sayings
Socio-religious aspects of life,Traditional sayings
